[ 45%] Built target tensorrt_detect_core
[ 59%] Built target video_node
[ 59%] [32mBuilding CXX object CMakeFiles/display_node.dir/src/nodes/display_node.cpp.o[0m
[ 68%] Built target map_node
[ 77%] Built target standard
[ 86%] Built target pose_node
[ 90%] [32mBuilding CXX object CMakeFiles/detect_node.dir/src/nodes/detect_node.cpp.o[0m
[ 95%] [32m[1mLinking CXX executable display_node[0m
[ 95%] Built target display_node
[100%] [32m[1mLinking CXX executable detect_node[0m
[100%] Built target detect_node
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/lib/tensorrt_detect/standard
-- Installing: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/lib/tensorrt_detect/detect_node
-- Set non-toolchain portion of runtime path of "/home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/lib/tensorrt_detect/detect_node" to "/home/delphine/open3d-devel-linux-x86_64-cxx11-abi-cuda-0.19.0/lib:/opt/TensorRT/TensorRT-10.2.0.19/lib:/opt/ros/jazzy/lib:/home/delphine/rm/tensorrt10_detect/install/tensorrt_detect_msgs/lib"
-- Installing: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/lib/tensorrt_detect/display_node
-- Set non-toolchain portion of runtime path of "/home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/lib/tensorrt_detect/display_node" to "/home/delphine/open3d-devel-linux-x86_64-cxx11-abi-cuda-0.19.0/lib:/opt/ros/jazzy/lib"
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/lib/tensorrt_detect/video_node
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/lib/tensorrt_detect/pose_node
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/lib/tensorrt_detect/map_node
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/launch
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/launch/detect_pipeline.launch.py
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/ament_index/resource_index/package_run_dependencies/tensorrt_detect
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/ament_index/resource_index/parent_prefix_path/tensorrt_detect
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/environment/ament_prefix_path.sh
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/environment/ament_prefix_path.dsv
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/environment/path.sh
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/environment/path.dsv
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/local_setup.bash
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/local_setup.sh
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/local_setup.zsh
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/local_setup.dsv
-- Installing: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/package.dsv
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/ament_index/resource_index/packages/tensorrt_detect
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/cmake/tensorrt_detectConfig.cmake
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/cmake/tensorrt_detectConfig-version.cmake
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/package.xml
