[  0%] Built target tensorrt_detect_core_autogen_timestamp_deps
[  0%] Built target display_node_autogen_timestamp_deps
[  0%] Built target video_node_autogen_timestamp_deps
[  2%] Automatic MOC and UIC for target tensorrt_detect_core
[  7%] Built target video_node_autogen
[  7%] Built target display_node_autogen
[  7%] Built target tensorrt_detect_core_autogen
[ 15%] Built target display_node
[ 22%] Built target video_node
[ 50%] Built target tensorrt_detect_core
[ 50%] Built target pose_node_autogen_timestamp_deps
[ 50%] Built target detect_node_autogen_timestamp_deps
[ 50%] Built target standard_autogen_timestamp_deps
[ 50%] Built target map_node_autogen_timestamp_deps
[ 50%] Built target qt_display_node_autogen_timestamp_deps
[ 52%] Built target pose_node_autogen
[ 55%] Built target qt_display_node_autogen
[ 57%] Built target detect_node_autogen
[ 60%] Built target standard_autogen
[ 62%] Built target map_node_autogen
[ 77%] Built target pose_node
[ 77%] Built target qt_display_node
[ 85%] Built target standard
[ 92%] Built target detect_node
[100%] Built target map_node
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/lib/tensorrt_detect/standard
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/lib/tensorrt_detect/detect_node
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/lib/tensorrt_detect/display_node
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/lib/tensorrt_detect/video_node
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/lib/tensorrt_detect/pose_node
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/lib/tensorrt_detect/map_node
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/lib/tensorrt_detect/qt_display_node
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/launch
-- Installing: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/launch/detect_pipeline.launch.py
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/config
-- Installing: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/config/ros2_params.yaml
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/ament_index/resource_index/package_run_dependencies/tensorrt_detect
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/ament_index/resource_index/parent_prefix_path/tensorrt_detect
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/environment/ament_prefix_path.sh
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/environment/ament_prefix_path.dsv
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/environment/path.sh
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/environment/path.dsv
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/local_setup.bash
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/local_setup.sh
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/local_setup.zsh
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/local_setup.dsv
-- Installing: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/package.dsv
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/ament_index/resource_index/packages/tensorrt_detect
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/cmake/tensorrt_detectConfig.cmake
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/cmake/tensorrt_detectConfig-version.cmake
-- Up-to-date: /home/delphine/rm/tensorrt10_detect/install/tensorrt_detect/share/tensorrt_detect/package.xml
